provider,model,id,type,field,pred,gold,abs_err,rel_err,abs_tol,rel_tol,pass,latency_s,error,tags,difficulty,edge_tag,edge_case,is_checkpoint,fq_hz
openai,gpt-4.1,step_response_000,step_response,percent_overshoot,3.0,3.4085500825128845,0.4085500825128845,0.11986037248180588,2.5,0.07,True,2.9600770473480225,,,,,,False,
openai,gpt-4.1,step_response_000,step_response,settling_time_s,1.7,1.7824827081481993,0.08248270814819936,0.04627405795924365,0.35,0.2,True,2.9600770473480225,,,,,,False,
openai,gpt-4.1,step_response_000,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,2.9600770473480225,,,,,,False,
openai,gpt-4.1,step_response_000,step_response,cp_peak_value,1.03,1.0340855008251288,0.004085500825128818,0.00395083464749179,0.08,0.04,True,2.9600770473480225,,,,,,True,
openai,gpt-4.1,step_response_000,step_response,cp_peak_time_s,1.3,1.4017868979642296,0.10178689796422957,0.07261224806142177,0.2,0.2,True,2.9600770473480225,,,,,,True,
openai,gpt-4.1,step_response_000,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,2.9600770473480225,,,,,,True,
openai,gpt-4.1,step_response_000,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,2.9600770473480225,,,,,,True,
openai,gpt-4.1,step_response_001,step_response,percent_overshoot,4.0,3.6018743803024833,0.3981256196975167,0.11053289972430475,2.5,0.07,True,5.616626977920532,,,,,,False,
openai,gpt-4.1,step_response_001,step_response,settling_time_s,0.7,0.725250278086763,0.025250278086763056,0.034815950920245385,0.35,0.2,True,5.616626977920532,,,,,,False,
openai,gpt-4.1,step_response_001,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,5.616626977920532,,,,,,False,
openai,gpt-4.1,step_response_001,step_response,cp_peak_value,1.04,1.0360187438030248,0.0039812561969752025,0.003842841860525399,0.08,0.04,True,5.616626977920532,,,,,,True,
openai,gpt-4.1,step_response_001,step_response,cp_peak_time_s,0.6,0.5628476084538376,0.037152391546162344,0.06600790513833982,0.2,0.2,True,5.616626977920532,,,,,,True,
openai,gpt-4.1,step_response_001,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,5.616626977920532,,,,,,True,
openai,gpt-4.1,step_response_001,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,5.616626977920532,,,,,,True,
openai,gpt-4.1,step_response_002,step_response,percent_overshoot,20.0,21.62150755990474,1.6215075599047388,0.0749951202714323,2.5,0.07,True,2.389672040939331,,,,,,False,
openai,gpt-4.1,step_response_002,step_response,settling_time_s,3.0,2.569156378462369,0.430843621537631,0.1676984807734784,0.35,0.2,True,2.389672040939331,,,,,,False,
openai,gpt-4.1,step_response_002,step_response,steady_state,3.0,3.0,0.0,0.0,0.05,0.02,True,2.389672040939331,,,,,,False,
openai,gpt-4.1,step_response_002,step_response,cp_peak_value,3.6,3.648645226797142,0.048645226797142005,0.01333240799622599,0.08,0.04,True,2.389672040939331,,,,,,True,
openai,gpt-4.1,step_response_002,step_response,cp_peak_time_s,1.0,1.0704818243593206,0.0704818243593206,0.06584121538121744,0.2,0.2,True,2.389672040939331,,,,,,True,
openai,gpt-4.1,step_response_002,step_response,cp_band_upper,3.06,3.06,0.0,0.0,0.05,0.02,True,2.389672040939331,,,,,,True,
openai,gpt-4.1,step_response_002,step_response,cp_band_lower,2.94,2.94,0.0,0.0,0.05,0.02,True,2.389672040939331,,,,,,True,
openai,gpt-4.1,step_response_003,step_response,percent_overshoot,5.0,3.4596014967418265,1.5403985032581735,0.4452531612987466,2.5,0.07,True,2.325754165649414,,,,,,False,
openai,gpt-4.1,step_response_003,step_response,settling_time_s,1.1,1.096774193548387,0.003225806451613078,0.002941176470588395,0.35,0.2,True,2.325754165649414,,,,,,False,
openai,gpt-4.1,step_response_003,step_response,steady_state,2.0,2.0,0.0,0.0,0.05,0.02,True,2.325754165649414,,,,,,False,
openai,gpt-4.1,step_response_003,step_response,cp_peak_value,2.1,2.0691920299348365,0.03080797006516356,0.01488888881238044,0.08,0.04,True,2.325754165649414,,,,,,True,
openai,gpt-4.1,step_response_003,step_response,cp_peak_time_s,0.85,0.8587319243604005,0.00873192436040049,0.010168393782383472,0.2,0.2,True,2.325754165649414,,,,,,True,
openai,gpt-4.1,step_response_003,step_response,cp_band_upper,2.04,2.04,0.0,0.0,0.05,0.02,True,2.325754165649414,,,,,,True,
openai,gpt-4.1,step_response_003,step_response,cp_band_lower,1.96,1.96,0.0,0.0,0.05,0.02,True,2.325754165649414,,,,,,True,
openai,gpt-4.1,step_response_004,step_response,percent_overshoot,25.0,23.885575487528122,1.114424512471878,0.04665679975153941,2.5,0.07,True,2.3262250423431396,,,,,,False,
openai,gpt-4.1,step_response_004,step_response,settling_time_s,2.0,1.454540848859029,0.545459151140971,0.37500435382673514,0.35,0.2,False,2.3262250423431396,,,,,,False,
openai,gpt-4.1,step_response_004,step_response,steady_state,2.0,2.0,0.0,0.0,0.05,0.02,True,2.3262250423431396,,,,,,False,
openai,gpt-4.1,step_response_004,step_response,cp_peak_value,2.5,2.4777115097505624,0.022288490249437576,0.008995595395882636,0.08,0.04,True,2.3262250423431396,,,,,,True,
openai,gpt-4.1,step_response_004,step_response,cp_peak_time_s,0.7,0.5966585931033976,0.10334140689660232,0.17320023224519926,0.2,0.2,True,2.3262250423431396,,,,,,True,
openai,gpt-4.1,step_response_004,step_response,cp_band_upper,2.04,2.04,0.0,0.0,0.05,0.02,True,2.3262250423431396,,,,,,True,
openai,gpt-4.1,step_response_004,step_response,cp_band_lower,1.96,1.96,0.0,0.0,0.05,0.02,True,2.3262250423431396,,,,,,True,
openai,gpt-4.1,step_response_005,step_response,percent_overshoot,6.0,5.14205887272321,0.8579411272767903,0.1668477838376885,2.5,0.07,True,1.8816120624542236,,,,,,False,
openai,gpt-4.1,step_response_005,step_response,settling_time_s,1.0,0.9187986651835373,0.08120133481646274,0.08837772397094432,0.35,0.2,True,1.8816120624542236,,,,,,False,
openai,gpt-4.1,step_response_005,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,1.8816120624542236,,,,,,False,
openai,gpt-4.1,step_response_005,step_response,cp_peak_value,1.06,1.051420588727232,0.008579411272767956,0.008159828107563999,0.08,0.04,True,1.8816120624542236,,,,,,True,
openai,gpt-4.1,step_response_005,step_response,cp_peak_time_s,0.7,0.660734149054505,0.03926585094549495,0.059427609427609364,0.2,0.2,True,1.8816120624542236,,,,,,True,
openai,gpt-4.1,step_response_005,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,1.8816120624542236,,,,,,True,
openai,gpt-4.1,step_response_005,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,1.8816120624542236,,,,,,True,
openai,gpt-4.1,step_response_006,step_response,percent_overshoot,35.0,34.99415221914557,0.0058477808544310506,0.00016710737319224682,2.5,0.07,True,3.474639892578125,,,,,,False,
openai,gpt-4.1,step_response_006,step_response,settling_time_s,1.2,1.1611081472210052,0.03889185277899476,0.033495461100741114,0.35,0.2,True,3.474639892578125,,,,,,False,
openai,gpt-4.1,step_response_006,step_response,steady_state,2.0,2.0,0.0,0.0,0.05,0.02,True,3.474639892578125,,,,,,False,
openai,gpt-4.1,step_response_006,step_response,cp_peak_value,2.7,2.6998830443829114,0.00011695561708879865,4.331877165276623e-05,0.08,0.04,True,3.474639892578125,,,,,,True,
openai,gpt-4.1,step_response_006,step_response,cp_peak_time_s,0.4,0.3427367422519835,0.05726325774801655,0.16707650709335398,0.2,0.2,True,3.474639892578125,,,,,,True,
openai,gpt-4.1,step_response_006,step_response,cp_band_upper,2.04,2.04,0.0,0.0,0.05,0.02,True,3.474639892578125,,,,,,True,
openai,gpt-4.1,step_response_006,step_response,cp_band_lower,1.96,1.96,0.0,0.0,0.05,0.02,True,3.474639892578125,,,,,,True,
openai,gpt-4.1,step_response_007,step_response,percent_overshoot,37.0,36.32787529704204,0.6721247029579587,0.018501624371428233,2.5,0.07,True,2.241943120956421,,,,,,False,
openai,gpt-4.1,step_response_007,step_response,settling_time_s,1.7,1.3617674583033321,0.33823254169666783,0.24837760634850398,0.35,0.2,True,2.241943120956421,,,,,,False,
openai,gpt-4.1,step_response_007,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,2.241943120956421,,,,,,False,
openai,gpt-4.1,step_response_007,step_response,cp_peak_value,1.37,1.3632787529704204,0.006721247029579658,0.004930207424515983,0.08,0.04,True,2.241943120956421,,,,,,True,
openai,gpt-4.1,step_response_007,step_response,cp_peak_time_s,0.45,0.3995268162790768,0.05047318372092319,0.12633240539645463,0.2,0.2,True,2.241943120956421,,,,,,True,
openai,gpt-4.1,step_response_007,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,2.241943120956421,,,,,,True,
openai,gpt-4.1,step_response_007,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,2.241943120956421,,,,,,True,
openai,gpt-4.1,step_response_008,step_response,percent_overshoot,22.5,20.28650117107422,2.213498828925779,0.10911190698975366,2.5,0.07,True,2.2851157188415527,,,,,,False,
openai,gpt-4.1,step_response_008,step_response,settling_time_s,1.2,1.1568409343715238,0.043159065628476156,0.037307692307692375,0.35,0.2,True,2.2851157188415527,,,,,,False,
openai,gpt-4.1,step_response_008,step_response,steady_state,2.0,2.0,0.0,0.0,0.05,0.02,True,2.2851157188415527,,,,,,False,
openai,gpt-4.1,step_response_008,step_response,cp_peak_value,2.45,2.4057300234214845,0.044269976578515724,0.018401888885085264,0.08,0.04,True,2.2851157188415527,,,,,,True,
openai,gpt-4.1,step_response_008,step_response,cp_peak_time_s,0.5,0.489432703003337,0.010567296996662978,0.021590909090909133,0.2,0.2,True,2.2851157188415527,,,,,,True,
openai,gpt-4.1,step_response_008,step_response,cp_band_upper,2.04,2.04,0.0,0.0,0.05,0.02,True,2.2851157188415527,,,,,,True,
openai,gpt-4.1,step_response_008,step_response,cp_band_lower,1.96,1.96,0.0,0.0,0.05,0.02,True,2.2851157188415527,,,,,,True,
openai,gpt-4.1,step_response_009,step_response,percent_overshoot,7.0,5.422142447364742,1.5778575526352583,0.2910026005314791,2.5,0.07,True,2.3373677730560303,,,,,,False,
openai,gpt-4.1,step_response_009,step_response,settling_time_s,1.2,1.0411568409343714,0.15884315906562851,0.1525641025641026,0.35,0.2,True,2.3373677730560303,,,,,,False,
openai,gpt-4.1,step_response_009,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,2.3373677730560303,,,,,,False,
openai,gpt-4.1,step_response_009,step_response,cp_peak_value,1.07,1.0542214244736474,0.015778575526352645,0.014967041230669909,0.08,0.04,True,2.3373677730560303,,,,,,True,
openai,gpt-4.1,step_response_009,step_response,cp_peak_time_s,0.7,0.743047830923248,0.04304783092324804,0.057934131736526936,0.2,0.2,True,2.3373677730560303,,,,,,True,
openai,gpt-4.1,step_response_009,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,2.3373677730560303,,,,,,True,
openai,gpt-4.1,step_response_009,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,2.3373677730560303,,,,,,True,
openai,gpt-4.1,step_response_010,step_response,percent_overshoot,5.0,1.784442194432767,3.215557805567233,1.8019960610656736,2.5,0.07,False,1.8237619400024414,,,,,,False,
openai,gpt-4.1,step_response_010,step_response,settling_time_s,0.75,0.5494994438264739,0.20050055617352613,0.3648785425101214,0.35,0.2,True,1.8237619400024414,,,,,,False,
openai,gpt-4.1,step_response_010,step_response,steady_state,4.0,4.0,0.0,0.0,0.05,0.02,True,1.8237619400024414,,,,,,False,
openai,gpt-4.1,step_response_010,step_response,cp_peak_value,4.1,4.071377687777311,0.02862231222268896,0.007030129459277642,0.08,0.04,True,1.8237619400024414,,,,,,True,
openai,gpt-4.1,step_response_010,step_response,cp_peak_time_s,0.75,0.7630700778642937,0.013070077864293705,0.017128279883381982,0.2,0.2,True,1.8237619400024414,,,,,,True,
openai,gpt-4.1,step_response_010,step_response,cp_band_upper,4.08,4.08,0.0,0.0,0.05,0.02,True,1.8237619400024414,,,,,,True,
openai,gpt-4.1,step_response_010,step_response,cp_band_lower,3.92,3.92,0.0,0.0,0.05,0.02,True,1.8237619400024414,,,,,,True,
openai,gpt-4.1,step_response_011,step_response,percent_overshoot,34.0,33.949731850037665,0.050268149962334974,0.0014806641237809718,2.5,0.07,True,1.885688066482544,,,,,,False,
openai,gpt-4.1,step_response_011,step_response,settling_time_s,1.25,1.0656284760845385,0.18437152391546152,0.17301670146137776,0.35,0.2,True,1.885688066482544,,,,,,False,
openai,gpt-4.1,step_response_011,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,1.885688066482544,,,,,,False,
openai,gpt-4.1,step_response_011,step_response,cp_peak_value,1.34,1.3394973185003767,0.000502681499623403,0.0003752762268954566,0.08,0.04,True,1.885688066482544,,,,,,True,
openai,gpt-4.1,step_response_011,step_response,cp_peak_time_s,0.35,0.3181312569521691,0.03186874304783088,0.10017482517482504,0.2,0.2,True,1.885688066482544,,,,,,True,
openai,gpt-4.1,step_response_011,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,1.885688066482544,,,,,,True,
openai,gpt-4.1,step_response_011,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,1.885688066482544,,,,,,True,
openai,gpt-4.1,step_response_012,step_response,percent_overshoot,2.5,1.977336493064663,0.5226635069353369,0.26432704234637555,2.5,0.07,True,2.008661985397339,,,,,,False,
openai,gpt-4.1,step_response_012,step_response,settling_time_s,1.6,1.1355533880639457,0.4644466119360544,0.40900464638471085,0.35,0.2,False,2.008661985397339,,,,,,False,
openai,gpt-4.1,step_response_012,step_response,steady_state,4.0,4.0,0.0,0.0,0.05,0.02,True,2.008661985397339,,,,,,False,
openai,gpt-4.1,step_response_012,step_response,cp_peak_value,4.1,4.0790934597225865,0.02090654027741312,0.005125290823524045,0.08,0.04,True,2.008661985397339,,,,,,True,
openai,gpt-4.1,step_response_012,step_response,cp_peak_time_s,1.6,1.5800250424829145,0.019974957517085556,0.012642177800989855,0.2,0.2,True,2.008661985397339,,,,,,True,
openai,gpt-4.1,step_response_012,step_response,cp_band_upper,4.08,4.08,0.0,0.0,0.05,0.02,True,2.008661985397339,,,,,,True,
openai,gpt-4.1,step_response_012,step_response,cp_band_lower,3.92,3.92,0.0,0.0,0.05,0.02,True,2.008661985397339,,,,,,True,
openai,gpt-4.1,step_response_013,step_response,percent_overshoot,60.0,57.942150586317375,2.057849413682625,0.03551558568087688,2.5,0.07,True,2.511046886444092,,,,high_overshoot_low_damping,,False,
openai,gpt-4.1,step_response_013,step_response,settling_time_s,4.0,3.6349946881179154,0.3650053118820846,0.10041426279802151,0.35,0.2,True,2.511046886444092,,,,high_overshoot_low_damping,,False,
openai,gpt-4.1,step_response_013,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,2.511046886444092,,,,high_overshoot_low_damping,,False,
openai,gpt-4.1,step_response_013,step_response,cp_peak_value,1.6,1.5794215058631738,0.02057849413682633,0.013029133806545154,0.08,0.04,True,2.511046886444092,,,,high_overshoot_low_damping,,True,
openai,gpt-4.1,step_response_013,step_response,cp_peak_time_s,0.6,0.5107466377923529,0.08925336220764712,0.17475075821044098,0.2,0.2,True,2.511046886444092,,,,high_overshoot_low_damping,,True,
openai,gpt-4.1,step_response_013,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,2.511046886444092,,,,high_overshoot_low_damping,,True,
openai,gpt-4.1,step_response_013,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,2.511046886444092,,,,high_overshoot_low_damping,,True,
openai,gpt-4.1,step_response_014,step_response,percent_overshoot,0.0,0.04749676490747312,0.04749676490747312,1.0,2.5,0.07,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,False,
openai,gpt-4.1,step_response_014,step_response,settling_time_s,1.2,1.3739763421292084,0.17397634212920843,0.12662251655629142,0.35,0.2,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,False,
openai,gpt-4.1,step_response_014,step_response,steady_state,1.0,1.0,0.0,0.0,0.05,0.02,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,False,
openai,gpt-4.1,step_response_014,step_response,cp_peak_value,1.0,1.0004749676490747,0.0004749676490747312,0.00047474216190617396,0.08,0.04,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,True,
openai,gpt-4.1,step_response_014,step_response,cp_peak_time_s,1.2,2.0,0.8,0.4,0.2,0.2,False,1.770258903503418,,,,near_critical_damping_small_overshoot,,True,
openai,gpt-4.1,step_response_014,step_response,cp_band_upper,1.02,1.02,0.0,0.0,0.05,0.02,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,True,
openai,gpt-4.1,step_response_014,step_response,cp_band_lower,0.98,0.98,0.0,0.0,0.05,0.02,True,1.770258903503418,,,,near_critical_damping_small_overshoot,,True,
openai,gpt-4.1,bode_magnitude_000,bode_magnitude,dc_gain_db,6.0,8.599155575114834,2.5991555751148336,0.3022570707566393,0.5,0.03,False,1.411578893661499,,,,,,False,8556.23344375781
openai,gpt-4.1,bode_magnitude_000,bode_magnitude,cutoff_hz,500.0,427.8116721878905,72.18832781210949,0.1687385653666904,5.0,0.05,False,1.411578893661499,,,,,,False,8556.23344375781
openai,gpt-4.1,bode_magnitude_000,bode_magnitude,cp_mag_at_fc_db,3.0,5.588855618475021,2.588855618475021,0.4632174805012082,0.6,0.04,False,1.411578893661499,,,,,,True,8556.23344375781
openai,gpt-4.1,bode_magnitude_000,bode_magnitude,cp_mag_at_fq_db,-14.0,-17.43228815108699,3.43228815108699,0.19689257780384783,0.8,0.08,False,1.411578893661499,,,,,,True,8556.23344375781
openai,gpt-4.1,bode_magnitude_001,bode_magnitude,dc_gain_db,6.0,7.203960432191127,1.2039604321911268,0.16712479802237548,0.5,0.03,False,2.3040688037872314,,,,,,False,2235.0253134836776
openai,gpt-4.1,bode_magnitude_001,bode_magnitude,cutoff_hz,100.0,111.75126567418388,11.751265674183884,0.1051555488279234,5.0,0.05,False,2.3040688037872314,,,,,,False,2235.0253134836776
openai,gpt-4.1,bode_magnitude_001,bode_magnitude,cp_mag_at_fc_db,3.0,4.193660475551314,1.1936604755513143,0.28463450546610863,0.6,0.04,False,2.3040688037872314,,,,,,True,2235.0253134836776
openai,gpt-4.1,bode_magnitude_001,bode_magnitude,cp_mag_at_fq_db,-20.0,-18.827483294010698,1.1725167059893025,0.062276868749754646,0.8,0.08,True,2.3040688037872314,,,,,,True,2235.0253134836776
openai,gpt-4.1,bode_magnitude_002,bode_magnitude,dc_gain_db,12.0,11.860415350743516,0.13958464925648428,0.011768951181607134,0.5,0.03,True,1.363435983657837,,,,,,False,1619.5570763558403
openai,gpt-4.1,bode_magnitude_002,bode_magnitude,cutoff_hz,400.0,323.91141527116804,76.08858472883196,0.2349055363335469,5.0,0.05,False,1.363435983657837,,,,,,False,1619.5570763558403
openai,gpt-4.1,bode_magnitude_002,bode_magnitude,cp_mag_at_fc_db,9.0,8.850115394103703,0.14988460589629682,0.016935892835494085,0.6,0.04,True,1.363435983657837,,,,,,True,1619.5570763558403
openai,gpt-4.1,bode_magnitude_002,bode_magnitude,cp_mag_at_fq_db,0.0,-2.289318128964664,2.289318128964664,1.0,0.8,0.08,False,1.363435983657837,,,,,,True,1619.5570763558403
openai,gpt-4.1,bode_magnitude_003,bode_magnitude,dc_gain_db,3.0,3.0602910004514907,0.06029100045149072,0.01970106778819265,0.5,0.03,True,3.156114101409912,,,,,,False,3914.0971138408127
openai,gpt-4.1,bode_magnitude_003,bode_magnitude,cutoff_hz,500.0,391.4097113840813,108.59028861591872,0.27743381285029384,5.0,0.05,False,3.156114101409912,,,,,,False,3914.0971138408127
openai,gpt-4.1,bode_magnitude_003,bode_magnitude,cp_mag_at_fc_db,0.0,0.04999104381167818,0.04999104381167818,1.0,0.6,0.04,True,3.156114101409912,,,,,,True,3914.0971138408127
openai,gpt-4.1,bode_magnitude_003,bode_magnitude,cp_mag_at_fq_db,-20.0,-16.982922737374935,3.0170772626250653,0.17765359410045914,0.8,0.08,False,3.156114101409912,,,,,,True,3914.0971138408127
openai,gpt-4.1,bode_magnitude_004,bode_magnitude,dc_gain_db,-3.0,-1.7601124288650503,1.2398875711349497,0.7044365750740422,0.5,0.03,False,1.3211469650268555,,,,,,False,488.7013039128038
openai,gpt-4.1,bode_magnitude_004,bode_magnitude,cutoff_hz,200.0,244.3506519564019,44.35065195640189,0.18150412778237698,5.0,0.05,False,1.3211469650268555,,,,,,False,488.7013039128038
openai,gpt-4.1,bode_magnitude_004,bode_magnitude,cp_mag_at_fc_db,-6.0,-4.770412385504863,1.229587614495137,0.25775289747093993,0.6,0.04,False,1.3211469650268555,,,,,,True,488.7013039128038
openai,gpt-4.1,bode_magnitude_004,bode_magnitude,cp_mag_at_fq_db,-15.0,-8.749812472225239,6.250187527774761,0.7143224552085998,0.8,0.08,False,1.3211469650268555,,,,,,True,488.7013039128038
openai,gpt-4.1,bode_magnitude_005,bode_magnitude,dc_gain_db,10.0,13.257389195606116,3.257389195606116,0.24570367117876493,0.5,0.03,False,1.500014066696167,,,,,,False,7161.65420118732
openai,gpt-4.1,bode_magnitude_005,bode_magnitude,cutoff_hz,1000.0,716.165420118732,283.83457988126804,0.39632544647884776,5.0,0.05,False,1.500014066696167,,,,,,False,7161.65420118732
openai,gpt-4.1,bode_magnitude_005,bode_magnitude,cp_mag_at_fc_db,10.0,10.247089238966304,0.24708923896630353,0.024113114778653882,0.6,0.04,True,1.500014066696167,,,,,,True,7161.65420118732
openai,gpt-4.1,bode_magnitude_005,bode_magnitude,cp_mag_at_fq_db,-10.0,-6.78582454222031,3.2141754577796897,0.47366026601212663,0.8,0.08,False,1.500014066696167,,,,,,True,7161.65420118732
openai,gpt-4.1,bode_magnitude_006,bode_magnitude,dc_gain_db,10.0,13.123245538473968,3.1232455384739684,0.23799337818662453,0.5,0.03,False,1.470315933227539,,,,,,False,13331.971326749597
openai,gpt-4.1,bode_magnitude_006,bode_magnitude,cutoff_hz,1000.0,666.5985663374798,333.40143366252016,0.5001532413943545,5.0,0.05,False,1.470315933227539,,,,,,False,13331.971326749597
openai,gpt-4.1,bode_magnitude_006,bode_magnitude,cp_mag_at_fc_db,10.0,10.112945581834156,0.11294558183415582,0.011168415860660768,0.6,0.04,True,1.470315933227539,,,,,,True,13331.971326749597
openai,gpt-4.1,bode_magnitude_006,bode_magnitude,cp_mag_at_fq_db,-10.0,-12.908198187727855,2.908198187727855,0.22529853860570187,0.8,0.08,False,1.470315933227539,,,,,,True,13331.971326749597
openai,gpt-4.1,bode_magnitude_007,bode_magnitude,dc_gain_db,3.0,2.9972806716771387,0.0027193283228612586,0.00090726515823413,0.5,0.03,True,1.7848448753356934,,,,,,False,1379.7415210462518
openai,gpt-4.1,bode_magnitude_007,bode_magnitude,cutoff_hz,1000.0,689.8707605231259,310.1292394768741,0.4495468676505502,5.0,0.05,False,1.7848448753356934,,,,,,False,1379.7415210462518
openai,gpt-4.1,bode_magnitude_007,bode_magnitude,cp_mag_at_fc_db,0.0,-0.013019284962673794,0.013019284962673794,1.0,0.6,0.04,True,1.7848448753356934,,,,,,True,1379.7415210462518
openai,gpt-4.1,bode_magnitude_007,bode_magnitude,cp_mag_at_fq_db,-10.0,-3.992419371683049,6.007580628316951,1.5047468887980042,0.8,0.08,False,1.7848448753356934,,,,,,True,1379.7415210462518
openai,gpt-4.1,bode_magnitude_008,bode_magnitude,dc_gain_db,8.0,10.4527929804069,2.4527929804068993,0.23465431535901504,0.5,0.03,False,1.685791015625,,,,,,False,1900.1722161436173
openai,gpt-4.1,bode_magnitude_008,bode_magnitude,cutoff_hz,300.0,380.0344432287235,80.03444322872349,0.2105978672584548,5.0,0.05,False,1.685791015625,,,,,,False,1900.1722161436173
openai,gpt-4.1,bode_magnitude_008,bode_magnitude,cp_mag_at_fc_db,5.0,7.442493023767087,2.4424930237670868,0.3281821045672672,0.6,0.04,False,1.685791015625,,,,,,True,1900.1722161436173
openai,gpt-4.1,bode_magnitude_008,bode_magnitude,cp_mag_at_fq_db,-7.0,-3.696940499301278,3.303059500698722,0.8934575769674952,0.8,0.08,False,1.685791015625,,,,,,True,1900.1722161436173
