provider,model,id,type,field,pred,gold,abs_err,rel_err,abs_tol,rel_tol,pass,latency_s,error,tags
openai,gpt-4.1,time_waveform_000,time_waveform,cp_vmin_v,-3.2,-3.1888828678821968,0.011117132117803408,0.0034862152604515466,0.08,0.05,True,1.6229639053344727,,
openai,gpt-4.1,time_waveform_000,time_waveform,cp_duty,0.5,0.6823738106003999,0.18237381060039992,0.26726378968139874,0.02,0.05,False,1.6229639053344727,,
openai,gpt-4.1,time_waveform_001,time_waveform,frequency_hz,120.0,115.17533246920915,4.8246675307908475,0.04188976430418092,0.5,0.01,False,1.4155168533325195,,
openai,gpt-4.1,time_waveform_001,time_waveform,vpp_v,3.6,3.66102940461721,0.06102940461720996,0.016670012139274548,0.12,0.07,True,1.4155168533325195,,
openai,gpt-4.1,time_waveform_001,time_waveform,cp_period_s,0.0083,0.00868241470253484,0.0003824147025348404,0.044044740505563965,0.02,0.05,True,1.4155168533325195,,
openai,gpt-4.1,time_waveform_001,time_waveform,cp_vmax_v,1.8,1.830514702308605,0.03051470230860498,0.016670012139274548,0.08,0.05,True,1.4155168533325195,,
openai,gpt-4.1,time_waveform_001,time_waveform,cp_vmin_v,-1.8,-1.830514702308605,0.03051470230860498,0.016670012139274548,0.08,0.05,True,1.4155168533325195,,
openai,gpt-4.1,time_waveform_001,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.4155168533325195,,
openai,gpt-4.1,time_waveform_002,time_waveform,frequency_hz,100.0,91.66752312652834,8.332476873471663,0.09089889842414937,0.5,0.01,False,1.27964186668396,,
openai,gpt-4.1,time_waveform_002,time_waveform,vpp_v,8.0,7.576947217251192,0.4230527827488082,0.0558341995290137,0.12,0.07,True,1.27964186668396,,
openai,gpt-4.1,time_waveform_002,time_waveform,cp_period_s,0.01,0.010908988984241494,0.0009089889842414933,0.08332476873471659,0.02,0.05,True,1.27964186668396,,
openai,gpt-4.1,time_waveform_002,time_waveform,cp_vmax_v,3.8,3.788473608625596,0.011526391374403921,0.003042489552562973,0.08,0.05,True,1.27964186668396,,
openai,gpt-4.1,time_waveform_002,time_waveform,cp_vmin_v,-3.8,-3.788473608625596,0.011526391374403921,0.003042489552562973,0.08,0.05,True,1.27964186668396,,
openai,gpt-4.1,time_waveform_002,time_waveform,cp_duty,50.0,0.5,49.5,99.0,0.02,0.05,False,1.27964186668396,,
openai,gpt-4.1,time_waveform_003,time_waveform,frequency_hz,5.0,29.185122653874252,24.185122653874252,0.8286798359801903,0.5,0.01,False,1.4099657535552979,,hz_vs_rad_s
openai,gpt-4.1,time_waveform_003,time_waveform,vpp_v,3.4,3.4684095483402713,0.06840954834027135,0.01972360743067588,0.12,0.07,True,1.4099657535552979,,
openai,gpt-4.1,time_waveform_003,time_waveform,cp_period_s,0.2,0.03426403280396194,0.16573596719603806,4.83702453077485,0.02,0.05,False,1.4099657535552979,,
openai,gpt-4.1,time_waveform_003,time_waveform,cp_vmax_v,1.7,1.7342047741701356,0.03420477417013568,0.01972360743067588,0.08,0.05,True,1.4099657535552979,,
openai,gpt-4.1,time_waveform_003,time_waveform,cp_vmin_v,-1.7,-1.7342047741701356,0.03420477417013568,0.01972360743067588,0.08,0.05,True,1.4099657535552979,,
openai,gpt-4.1,time_waveform_003,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.4099657535552979,,
openai,gpt-4.1,time_waveform_004,time_waveform,frequency_hz,40.0,47.96144344597959,7.96144344597959,0.1659967439250823,0.5,0.01,False,1.4410948753356934,,
openai,gpt-4.1,time_waveform_004,time_waveform,vpp_v,3.5,3.4063077424570882,0.09369225754291177,0.027505517594639962,0.12,0.07,True,1.4410948753356934,,
openai,gpt-4.1,time_waveform_004,time_waveform,cp_period_s,0.025,0.020850081401872944,0.004149918598127057,0.19903608614948975,0.02,0.05,True,1.4410948753356934,,
openai,gpt-4.1,time_waveform_004,time_waveform,cp_vmax_v,1.7,1.7031538712285441,0.0031538712285441584,0.001851782908064062,0.08,0.05,True,1.4410948753356934,,
openai,gpt-4.1,time_waveform_004,time_waveform,cp_vmin_v,-1.8,-1.7031538712285441,0.09684612877145593,0.05686281809734399,0.08,0.05,False,1.4410948753356934,,
openai,gpt-4.1,time_waveform_004,time_waveform,cp_duty,0.5,0.21872229071089005,0.28127770928910995,1.2860038561908922,0.02,0.05,False,1.4410948753356934,,
openai,gpt-4.1,time_waveform_005,time_waveform,frequency_hz,40.0,48.01416006176767,8.014160061767669,0.16691242857227695,0.5,0.01,False,1.537187099456787,,
openai,gpt-4.1,time_waveform_005,time_waveform,vpp_v,6.0,5.275195699822893,0.724804300177107,0.13739856138445086,0.12,0.07,False,1.537187099456787,,
openai,gpt-4.1,time_waveform_005,time_waveform,cp_period_s,0.025,0.020827189285693076,0.004172810714306925,0.20035400154419178,0.02,0.05,True,1.537187099456787,,
openai,gpt-4.1,time_waveform_005,time_waveform,cp_vmax_v,3.0,2.6375978499114465,0.3624021500885535,0.13739856138445086,0.08,0.05,False,1.537187099456787,,
openai,gpt-4.1,time_waveform_005,time_waveform,cp_vmin_v,-3.0,-2.6375978499114465,0.3624021500885535,0.13739856138445086,0.08,0.05,False,1.537187099456787,,
openai,gpt-4.1,time_waveform_005,time_waveform,cp_duty,0.5,0.7184573739054116,0.21845737390541164,0.3040644884997347,0.02,0.05,False,1.537187099456787,,
openai,gpt-4.1,time_waveform_006,time_waveform,frequency_hz,80.0,80.29195749643164,0.2919574964316354,0.003636198512716677,0.5,0.01,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_006,time_waveform,vpp_v,8.0,7.840524455999274,0.15947554400072583,0.02033990773138921,0.12,0.07,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_006,time_waveform,cp_period_s,0.0125,0.012454547518591041,4.545248140895922e-05,0.0036494687053955023,0.02,0.05,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_006,time_waveform,cp_vmax_v,4.0,3.920262227999637,0.07973777200036292,0.02033990773138921,0.08,0.05,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_006,time_waveform,cp_vmin_v,-4.0,-3.920262227999637,0.07973777200036292,0.02033990773138921,0.08,0.05,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_006,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.5239908695220947,,
openai,gpt-4.1,time_waveform_007,time_waveform,frequency_hz,150.0,89.08434613089787,60.91565386910213,0.6837975078089982,0.5,0.01,False,1.2977850437164307,,
openai,gpt-4.1,time_waveform_007,time_waveform,vpp_v,8.0,8.2181413099129,0.21814130991289993,0.026543874300357085,0.12,0.07,True,1.2977850437164307,,
openai,gpt-4.1,time_waveform_007,time_waveform,cp_period_s,0.0067,0.011225316718726654,0.004525316718726653,0.4031348809229842,0.02,0.05,True,1.2977850437164307,,
openai,gpt-4.1,time_waveform_007,time_waveform,cp_vmax_v,4.0,4.10907065495645,0.10907065495644996,0.026543874300357085,0.08,0.05,True,1.2977850437164307,,
openai,gpt-4.1,time_waveform_007,time_waveform,cp_vmin_v,-4.0,-4.10907065495645,0.10907065495644996,0.026543874300357085,0.08,0.05,True,1.2977850437164307,,
openai,gpt-4.1,time_waveform_007,time_waveform,cp_duty,50.0,0.5,49.5,99.0,0.02,0.05,False,1.2977850437164307,,
openai,gpt-4.1,time_waveform_008,time_waveform,frequency_hz,4.0,4.294810089577943,0.2948100895779433,0.06864333542788027,0.5,0.01,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_008,time_waveform,vpp_v,8.0,7.550025025798579,0.44997497420142096,0.05959913677952695,0.12,0.07,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_008,time_waveform,cp_period_s,0.25,0.23283916614302994,0.017160833856970065,0.0737025223944858,0.02,0.05,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_008,time_waveform,cp_vmax_v,3.8,3.7750125128992895,0.024987487100710304,0.006619179940550551,0.08,0.05,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_008,time_waveform,cp_vmin_v,-3.8,-3.7750125128992895,0.024987487100710304,0.006619179940550551,0.08,0.05,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_008,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.5714120864868164,,
openai,gpt-4.1,time_waveform_009,time_waveform,frequency_hz,68.0,62.65537071265811,5.344629287341888,0.08530201364305591,0.5,0.01,False,1.4654629230499268,,
openai,gpt-4.1,time_waveform_009,time_waveform,vpp_v,8.4,8.325864061935977,0.07413593806402297,0.008904293597940927,0.12,0.07,True,1.4654629230499268,,
openai,gpt-4.1,time_waveform_009,time_waveform,cp_period_s,0.0147,0.01596032373004494,0.0012603237300449401,0.07896605052392577,0.02,0.05,True,1.4654629230499268,,
openai,gpt-4.1,time_waveform_009,time_waveform,cp_vmax_v,4.2,4.162932030967989,0.03706796903201148,0.008904293597940927,0.08,0.05,True,1.4654629230499268,,
openai,gpt-4.1,time_waveform_009,time_waveform,cp_vmin_v,-4.2,-4.162932030967989,0.03706796903201148,0.008904293597940927,0.08,0.05,True,1.4654629230499268,,
openai,gpt-4.1,time_waveform_009,time_waveform,cp_duty,0.5,0.3980541484346982,0.10194585156530178,0.25611051151254677,0.02,0.05,False,1.4654629230499268,,
openai,gpt-4.1,time_waveform_010,time_waveform,frequency_hz,50.0,60.61032812619263,10.610328126192627,0.1750580875276172,0.5,0.01,False,1.306443214416504,,
openai,gpt-4.1,time_waveform_010,time_waveform,vpp_v,9.0,9.576308202600192,0.5763082026001918,0.0601806239322697,0.12,0.07,True,1.306443214416504,,
openai,gpt-4.1,time_waveform_010,time_waveform,cp_period_s,0.02,0.016498838249447655,0.003501161750552345,0.21220656252385264,0.02,0.05,True,1.306443214416504,,
openai,gpt-4.1,time_waveform_010,time_waveform,cp_vmax_v,4.5,4.788154101300096,0.2881541013000959,0.0601806239322697,0.08,0.05,False,1.306443214416504,,
openai,gpt-4.1,time_waveform_010,time_waveform,cp_vmin_v,-4.5,-4.788154101300096,0.2881541013000959,0.0601806239322697,0.08,0.05,False,1.306443214416504,,
openai,gpt-4.1,time_waveform_010,time_waveform,cp_duty,,0.5,,,0.02,0.05,False,1.306443214416504,,missing_value
openai,gpt-4.1,time_waveform_011,time_waveform,frequency_hz,30.0,35.51318212158666,5.513182121586659,0.15524325876265185,0.5,0.01,False,1.5697181224822998,,
openai,gpt-4.1,time_waveform_011,time_waveform,vpp_v,4.8,4.844541066501126,0.0445410665011261,0.009194073471503259,0.12,0.07,True,1.5697181224822998,,
openai,gpt-4.1,time_waveform_011,time_waveform,cp_period_s,0.033,0.028158558041244938,0.004841441958755063,0.1719350100123598,0.02,0.05,True,1.5697181224822998,,
openai,gpt-4.1,time_waveform_011,time_waveform,cp_vmax_v,2.4,2.422270533250563,0.02227053325056305,0.009194073471503259,0.08,0.05,True,1.5697181224822998,,
openai,gpt-4.1,time_waveform_011,time_waveform,cp_vmin_v,-2.4,-2.422270533250563,0.02227053325056305,0.009194073471503259,0.08,0.05,True,1.5697181224822998,,
openai,gpt-4.1,time_waveform_011,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.5697181224822998,,
openai,gpt-4.1,time_waveform_012,time_waveform,frequency_hz,75.0,82.92752444548549,7.9275244454854885,0.09559581693164913,0.5,0.01,False,1.315412998199463,,
openai,gpt-4.1,time_waveform_012,time_waveform,vpp_v,6.0,5.954463494432604,0.04553650556739619,0.007647457341870114,0.12,0.07,True,1.315412998199463,,
openai,gpt-4.1,time_waveform_012,time_waveform,cp_period_s,0.013,0.012058722440911345,0.0009412775590886546,0.07805781779131132,0.02,0.05,True,1.315412998199463,,
openai,gpt-4.1,time_waveform_012,time_waveform,cp_vmax_v,3.0,2.977231747216302,0.022768252783698095,0.007647457341870114,0.08,0.05,True,1.315412998199463,,
openai,gpt-4.1,time_waveform_012,time_waveform,cp_vmin_v,-3.0,-2.977231747216302,0.022768252783698095,0.007647457341870114,0.08,0.05,True,1.315412998199463,,
openai,gpt-4.1,time_waveform_012,time_waveform,cp_duty,50.0,0.5,49.5,99.0,0.02,0.05,False,1.315412998199463,,
openai,gpt-4.1,time_waveform_013,time_waveform,frequency_hz,40.0,29.270800541593104,10.729199458406896,0.36654957363263646,0.5,0.01,False,1.768752098083496,,
openai,gpt-4.1,time_waveform_013,time_waveform,vpp_v,2.9,2.876009253648035,0.023990746351965075,0.008341679124131586,0.12,0.07,True,1.768752098083496,,
openai,gpt-4.1,time_waveform_013,time_waveform,cp_period_s,0.025,0.03416373934081591,0.009163739340815907,0.2682299864601723,0.02,0.05,True,1.768752098083496,,
openai,gpt-4.1,time_waveform_013,time_waveform,cp_vmax_v,1.45,1.4380046268240174,0.011995373175982538,0.008341679124131586,0.08,0.05,True,1.768752098083496,,
openai,gpt-4.1,time_waveform_013,time_waveform,cp_vmin_v,-1.45,-1.4380046268240174,0.011995373175982538,0.008341679124131586,0.08,0.05,True,1.768752098083496,,
openai,gpt-4.1,time_waveform_013,time_waveform,cp_duty,50.0,0.5,49.5,99.0,0.02,0.05,False,1.768752098083496,,
openai,gpt-4.1,time_waveform_014,time_waveform,frequency_hz,4.0,4.096591244767414,0.09659124476741443,0.023578443392611028,0.5,0.01,True,1.4897801876068115,,
openai,gpt-4.1,time_waveform_014,time_waveform,vpp_v,3.6,3.577353329280145,0.022646670719855155,0.006330565822082843,0.12,0.07,True,1.4897801876068115,,
openai,gpt-4.1,time_waveform_014,time_waveform,cp_period_s,0.25,0.24410538915184724,0.005894610848152765,0.02414781119185364,0.02,0.05,True,1.4897801876068115,,
openai,gpt-4.1,time_waveform_014,time_waveform,cp_vmax_v,1.8,1.7886766646400725,0.011323335359927578,0.006330565822082843,0.08,0.05,True,1.4897801876068115,,
openai,gpt-4.1,time_waveform_014,time_waveform,cp_vmin_v,-1.8,-1.7886766646400725,0.011323335359927578,0.006330565822082843,0.08,0.05,True,1.4897801876068115,,
openai,gpt-4.1,time_waveform_014,time_waveform,cp_duty,0.5,0.5,0.0,0.0,0.02,0.05,True,1.4897801876068115,,
openai,gpt-4.1,fft_spectrum_000,fft_spectrum,dominant_frequency_hz,260.0,259.1065072378426,0.8934927621573934,0.0034483609527306324,1.0,0.02,True,1.114434003829956,,
openai,gpt-4.1,fft_spectrum_000,fft_spectrum,secondary_frequency_hz,130.0,130.31368480257126,0.3136848025712595,0.0024071516590640535,1.0,0.02,True,1.114434003829956,,
openai,gpt-4.1,fft_spectrum_000,fft_spectrum,cp_peak_ratio,2.4,2.2670859609639913,0.13291403903600862,0.058627701518425016,0.08,0.1,True,1.114434003829956,,
openai,gpt-4.1,fft_spectrum_001,fft_spectrum,dominant_frequency_hz,30.0,35.60002708782826,5.600027087828259,0.15730401198888197,1.0,0.02,False,1.8460841178894043,,
openai,gpt-4.1,fft_spectrum_001,fft_spectrum,secondary_frequency_hz,270.0,277.2282455059784,7.228245505978407,0.02607326498346479,1.0,0.02,False,1.8460841178894043,,
openai,gpt-4.1,fft_spectrum_001,fft_spectrum,cp_peak_ratio,2.3,2.340588612406002,0.04058861240600198,0.01734119878686371,0.08,0.1,True,1.8460841178894043,,
openai,gpt-4.1,fft_spectrum_002,fft_spectrum,dominant_frequency_hz,850.0,837.6541844459106,12.345815554089427,0.01473855892244591,1.0,0.02,True,1.187791109085083,,
openai,gpt-4.1,fft_spectrum_002,fft_spectrum,secondary_frequency_hz,550.0,549.4258560614486,0.5741439385514013,0.0010449889320228647,1.0,0.02,True,1.187791109085083,,
openai,gpt-4.1,fft_spectrum_002,fft_spectrum,cp_peak_ratio,2.1,3.7458899849605856,1.6458899849605855,0.43938556433015574,0.08,0.1,False,1.187791109085083,,
openai,gpt-4.1,fft_spectrum_003,fft_spectrum,dominant_frequency_hz,600.0,616.712486405079,16.71248640507895,0.027099315764626153,1.0,0.02,False,0.97011399269104,,
openai,gpt-4.1,fft_spectrum_003,fft_spectrum,secondary_frequency_hz,1200.0,1235.8662018432367,35.866201843236695,0.02902110421803261,1.0,0.02,False,0.97011399269104,,
openai,gpt-4.1,fft_spectrum_003,fft_spectrum,cp_peak_ratio,2.7,5.2895750859564865,2.5895750859564863,0.4895620241466384,0.08,0.1,False,0.97011399269104,,
openai,gpt-4.1,fft_spectrum_004,fft_spectrum,dominant_frequency_hz,600.0,584.1138066630722,15.886193336927818,0.027197085834492648,1.0,0.02,False,0.9460270404815674,,
openai,gpt-4.1,fft_spectrum_004,fft_spectrum,secondary_frequency_hz,700.0,673.4548518061866,26.54514819381336,0.03941637382612959,1.0,0.02,False,0.9460270404815674,,
openai,gpt-4.1,fft_spectrum_004,fft_spectrum,cp_peak_ratio,2.5,2.614273656351621,0.1142736563516209,0.04371143628134814,0.08,0.1,True,0.9460270404815674,,
openai,gpt-4.1,fft_spectrum_005,fft_spectrum,dominant_frequency_hz,,839.2677924199588,,,1.0,0.02,False,1.2044029235839844,,missing_value
openai,gpt-4.1,fft_spectrum_005,fft_spectrum,secondary_frequency_hz,,90.81892580881114,,,1.0,0.02,False,1.2044029235839844,,missing_value
openai,gpt-4.1,fft_spectrum_005,fft_spectrum,cp_peak_ratio,,5.1210410390155525,,,0.08,0.1,False,1.2044029235839844,,missing_value
openai,gpt-4.1,fft_spectrum_006,fft_spectrum,dominant_frequency_hz,575.0,573.1108378101706,1.8891621898294488,0.0032963295495298055,1.0,0.02,True,1.1101322174072266,,
openai,gpt-4.1,fft_spectrum_006,fft_spectrum,secondary_frequency_hz,300.0,303.37145232632867,3.371452326328665,0.011113281426039002,1.0,0.02,True,1.1101322174072266,,
openai,gpt-4.1,fft_spectrum_006,fft_spectrum,cp_peak_ratio,2.0,1.9413416676392972,0.058658332360702836,0.030215357419300804,0.08,0.1,True,1.1101322174072266,,
openai,gpt-4.1,fft_spectrum_007,fft_spectrum,dominant_frequency_hz,215.0,214.54750512969377,0.45249487030622504,0.0021090661018532578,1.0,0.02,True,1.1268441677093506,,
openai,gpt-4.1,fft_spectrum_007,fft_spectrum,secondary_frequency_hz,145.0,143.9513345638606,1.0486654361394017,0.0072848608129727765,1.0,0.02,True,1.1268441677093506,,
openai,gpt-4.1,fft_spectrum_007,fft_spectrum,cp_peak_ratio,2.1,2.097071145422127,0.0029288545778731745,0.0013966405404350814,0.08,0.1,True,1.1268441677093506,,
openai,gpt-4.1,fft_spectrum_008,fft_spectrum,dominant_frequency_hz,950.0,939.6855420319224,10.31445796807759,0.010976499591314554,1.0,0.02,True,1.0048069953918457,,
openai,gpt-4.1,fft_spectrum_008,fft_spectrum,secondary_frequency_hz,1200.0,1182.7506049225428,17.249395077457166,0.014584135493709438,1.0,0.02,True,1.0048069953918457,,
openai,gpt-4.1,fft_spectrum_008,fft_spectrum,cp_peak_ratio,2.2,2.231600550812685,0.03160055081268487,0.014160487100245988,0.08,0.1,True,1.0048069953918457,,
openai,gpt-4.1,fft_spectrum_009,fft_spectrum,dominant_frequency_hz,1500.0,1487.090946606909,12.909053393090971,0.008680742373252639,1.0,0.02,True,1.0319149494171143,,
openai,gpt-4.1,fft_spectrum_009,fft_spectrum,secondary_frequency_hz,300.0,324.0493144713512,24.04931447135118,0.07421498332926531,1.0,0.02,False,1.0319149494171143,,
openai,gpt-4.1,fft_spectrum_009,fft_spectrum,cp_peak_ratio,1.15,1.1643495409426667,0.014349540942666827,0.012324083480162945,0.08,0.1,True,1.0319149494171143,,
openai,gpt-4.1,fft_spectrum_010,fft_spectrum,dominant_frequency_hz,500.0,497.01245038800414,2.9875496119958598,0.006011015638870939,1.0,0.02,True,1.2727952003479004,,
openai,gpt-4.1,fft_spectrum_010,fft_spectrum,secondary_frequency_hz,400.0,388.34125455989556,11.65874544010444,0.030021908059490652,1.0,0.02,False,1.2727952003479004,,
openai,gpt-4.1,fft_spectrum_010,fft_spectrum,cp_peak_ratio,1.8,2.3978745657718887,0.5978745657718887,0.2493352130700088,0.08,0.1,False,1.2727952003479004,,
openai,gpt-4.1,fft_spectrum_011,fft_spectrum,dominant_frequency_hz,700.0,680.4387024187878,19.561297581212216,0.028748067256722378,1.0,0.02,False,1.1577367782592773,,
openai,gpt-4.1,fft_spectrum_011,fft_spectrum,secondary_frequency_hz,,658.6917194457441,,,1.0,0.02,False,1.1577367782592773,,missing_value
openai,gpt-4.1,fft_spectrum_011,fft_spectrum,cp_peak_ratio,,1.6199369394661034,,,0.08,0.1,False,1.1577367782592773,,missing_value
openai,gpt-4.1,fft_spectrum_012,fft_spectrum,dominant_frequency_hz,570.0,563.4239813195776,6.576018680422408,0.011671527834191439,1.0,0.02,True,0.978646993637085,,
openai,gpt-4.1,fft_spectrum_012,fft_spectrum,secondary_frequency_hz,1010.0,1010.6099638164895,0.6099638164895396,0.0006035600660279054,1.0,0.02,True,0.978646993637085,,
openai,gpt-4.1,fft_spectrum_012,fft_spectrum,cp_peak_ratio,1.65,1.6612813646170477,0.011281364617047762,0.006790760949544691,0.08,0.1,True,0.978646993637085,,
openai,gpt-4.1,fft_spectrum_013,fft_spectrum,dominant_frequency_hz,550.0,568.27796212558,18.27796212557996,0.03216377080190352,1.0,0.02,False,1.6401262283325195,,
openai,gpt-4.1,fft_spectrum_013,fft_spectrum,secondary_frequency_hz,,544.8797537374102,,,1.0,0.02,False,1.6401262283325195,,missing_value
openai,gpt-4.1,fft_spectrum_013,fft_spectrum,cp_peak_ratio,,1.9328821534167921,,,0.08,0.1,False,1.6401262283325195,,missing_value
openai,gpt-4.1,fft_spectrum_014,fft_spectrum,dominant_frequency_hz,150.0,153.017715972192,3.0177159721920077,0.019721350256857964,1.0,0.02,True,1.029918909072876,,
openai,gpt-4.1,fft_spectrum_014,fft_spectrum,secondary_frequency_hz,,133.46484529685216,,,1.0,0.02,False,1.029918909072876,,missing_value
openai,gpt-4.1,fft_spectrum_014,fft_spectrum,cp_peak_ratio,,1.7691736073577387,,,0.08,0.1,False,1.029918909072876,,missing_value
openai,gpt-4.1,spectrogram_000,spectrogram,f1_hz,200.0,191.3086682049266,8.69133179507341,0.04543093565297001,2.0,0.02,False,1.0924530029296875,,
openai,gpt-4.1,spectrogram_000,spectrogram,f2_hz,700.0,716.5198310690844,16.519831069084375,0.023055650873522845,2.0,0.02,False,1.0924530029296875,,
openai,gpt-4.1,spectrogram_000,spectrogram,switch_time_s,1.0,0.8847182927536507,0.11528170724634934,0.13030329336532603,0.08,0.08,False,1.0924530029296875,,
openai,gpt-4.1,spectrogram_000,spectrogram,cp_duration_s,2.0,2.1003374944836284,0.10033749448362839,0.047772081747412945,0.08,0.08,True,1.0924530029296875,,
openai,gpt-4.1,spectrogram_001,spectrogram,f1_hz,300.0,286.1382368431868,13.861763156813197,0.04844428801177628,2.0,0.02,False,1.2366008758544922,,
openai,gpt-4.1,spectrogram_001,spectrogram,f2_hz,850.0,860.3722417347109,10.372241734710883,0.012055528097696442,2.0,0.02,True,1.2366008758544922,,
openai,gpt-4.1,spectrogram_001,spectrogram,switch_time_s,1.8,1.861707539638229,0.06170753963822895,0.03314566779388995,0.08,0.08,True,1.2366008758544922,,
openai,gpt-4.1,spectrogram_001,spectrogram,cp_duration_s,2.5,2.652405016753409,0.15240501675340878,0.05745917979749384,0.08,0.08,True,1.2366008758544922,,
openai,gpt-4.1,spectrogram_002,spectrogram,f1_hz,300.0,300.07336092791695,0.07336092791695137,0.00024447664294523626,2.0,0.02,True,1.0737640857696533,,
openai,gpt-4.1,spectrogram_002,spectrogram,f2_hz,900.0,910.8851366594532,10.885136659453224,0.011950065075573606,2.0,0.02,True,1.0737640857696533,,
openai,gpt-4.1,spectrogram_002,spectrogram,switch_time_s,1.1,1.1324787085976893,0.0324787085976892,0.028679310569914823,0.08,0.08,True,1.0737640857696533,,
openai,gpt-4.1,spectrogram_002,spectrogram,cp_duration_s,3.0,2.9143577381983867,0.08564226180161327,0.029386324362003707,0.08,0.08,True,1.0737640857696533,,
