provider,model,id,type,field,pred,gold,abs_err,rel_err,abs_tol,rel_tol,pass,latency_s,error,tags
openai,gpt-4.1,spectrogram_003,spectrogram,f1_hz,400.0,382.70874425638567,17.29125574361433,0.04518124031164155,2.0,0.02,False,1.2136390209197998,,
openai,gpt-4.1,spectrogram_003,spectrogram,f2_hz,750.0,764.1056892253039,14.105689225303877,0.018460390263034254,2.0,0.02,True,1.2136390209197998,,
openai,gpt-4.1,spectrogram_003,spectrogram,switch_time_s,2.2,2.211074823508856,0.011074823508856024,0.005008796351487046,0.08,0.08,True,1.2136390209197998,,
openai,gpt-4.1,spectrogram_003,spectrogram,cp_duration_s,2.8,2.912941007404352,0.11294100740435198,0.038772157457795844,0.08,0.08,True,1.2136390209197998,,
openai,gpt-4.1,spectrogram_004,spectrogram,f1_hz,400.0,392.3276305313306,7.6723694686693875,0.01955602631983547,2.0,0.02,True,1.144552230834961,,
openai,gpt-4.1,spectrogram_004,spectrogram,f2_hz,800.0,815.8899667556911,15.889966755691148,0.01947562465913889,2.0,0.02,True,1.144552230834961,,
openai,gpt-4.1,spectrogram_004,spectrogram,switch_time_s,1.0,1.1313486950433163,0.13134869504331625,0.11609921469727534,0.08,0.08,False,1.144552230834961,,
openai,gpt-4.1,spectrogram_004,spectrogram,cp_duration_s,2.0,1.9948494917644535,0.005150508235546525,0.0025819031745552275,0.08,0.08,True,1.144552230834961,,
openai,gpt-4.1,spectrogram_005,spectrogram,f1_hz,130.0,106.55016638683051,23.44983361316949,0.2200825621241626,2.0,0.02,False,1.3772261142730713,,
openai,gpt-4.1,spectrogram_005,spectrogram,f2_hz,670.0,676.9916578431364,6.991657843136409,0.010327539138977727,2.0,0.02,True,1.3772261142730713,,
openai,gpt-4.1,spectrogram_005,spectrogram,switch_time_s,0.8,0.7943057942544447,0.005694205745555347,0.007168782837471394,0.08,0.08,True,1.3772261142730713,,
openai,gpt-4.1,spectrogram_005,spectrogram,cp_duration_s,2.7,2.7108007299768837,0.010800729976883527,0.003984331956770438,0.08,0.08,True,1.3772261142730713,,
openai,gpt-4.1,spectrogram_006,spectrogram,f1_hz,250.0,268.11233749859093,18.112337498590932,0.06755503184811897,2.0,0.02,False,1.2293848991394043,,
openai,gpt-4.1,spectrogram_006,spectrogram,f2_hz,900.0,940.0225898451237,40.02258984512366,0.04257620005889189,2.0,0.02,False,1.2293848991394043,,
openai,gpt-4.1,spectrogram_006,spectrogram,switch_time_s,2.0,2.0592657094146904,0.05926570941469045,0.02878002054020298,0.08,0.08,True,1.2293848991394043,,
openai,gpt-4.1,spectrogram_006,spectrogram,cp_duration_s,3.2,3.2855624195751756,0.08556241957517541,0.026041940054281076,0.08,0.08,True,1.2293848991394043,,
openai,gpt-4.1,spectrogram_007,spectrogram,f1_hz,250.0,246.14335848586282,3.8566415141371806,0.015668273716021006,2.0,0.02,True,1.3806869983673096,,
openai,gpt-4.1,spectrogram_007,spectrogram,f2_hz,900.0,1076.3411631099682,176.3411631099682,0.16383389315005847,2.0,0.02,False,1.3806869983673096,,
openai,gpt-4.1,spectrogram_007,spectrogram,switch_time_s,0.8,0.8219143153003874,0.021914315300387344,0.02666253025703568,0.08,0.08,True,1.3806869983673096,,
openai,gpt-4.1,spectrogram_007,spectrogram,cp_duration_s,0.9,1.8540647185886803,0.9540647185886802,0.5145800516148742,0.08,0.08,False,1.3806869983673096,,
openai,gpt-4.1,spectrogram_008,spectrogram,f1_hz,250.0,239.03833936938497,10.961660630615029,0.04585733259163928,2.0,0.02,False,1.1023890972137451,,
openai,gpt-4.1,spectrogram_008,spectrogram,f2_hz,900.0,909.4088427708508,9.40884277085081,0.010346108733870771,2.0,0.02,True,1.1023890972137451,,
openai,gpt-4.1,spectrogram_008,spectrogram,switch_time_s,1.0,0.8795667007266857,0.12043329927331425,0.13692344102364715,0.08,0.08,False,1.1023890972137451,,
openai,gpt-4.1,spectrogram_008,spectrogram,cp_duration_s,3.0,2.982686268156971,0.01731373184302898,0.0058047445444965595,0.08,0.08,True,1.1023890972137451,,
openai,gpt-4.1,spectrogram_009,spectrogram,f1_hz,200.0,195.18364894983387,4.8163510501661335,0.02467599656057272,2.0,0.02,False,1.2005259990692139,,
openai,gpt-4.1,spectrogram_009,spectrogram,f2_hz,800.0,809.8068169842189,9.806816984218926,0.01211006968395283,2.0,0.02,True,1.2005259990692139,,
openai,gpt-4.1,spectrogram_009,spectrogram,switch_time_s,1.5,1.5168295979961441,0.01682959799614414,0.011095246307414765,0.08,0.08,True,1.2005259990692139,,
openai,gpt-4.1,spectrogram_009,spectrogram,cp_duration_s,2.25,2.3499832968460175,0.09998329684601748,0.04254638617227962,0.08,0.08,True,1.2005259990692139,,
openai,gpt-4.1,spectrogram_010,spectrogram,f1_hz,350.0,340.0006643666616,9.999335633338376,0.029409753219055326,2.0,0.02,False,1.4296822547912598,,
openai,gpt-4.1,spectrogram_010,spectrogram,f2_hz,900.0,1092.8291979078292,192.8291979078292,0.17644952960352062,2.0,0.02,False,1.4296822547912598,,
openai,gpt-4.1,spectrogram_010,spectrogram,switch_time_s,2.0,2.011412602779837,0.011412602779837133,0.005673924267981889,0.08,0.08,True,1.4296822547912598,,
openai,gpt-4.1,spectrogram_010,spectrogram,cp_duration_s,2.5,2.6616133320855457,0.16161333208554574,0.06072006408192706,0.08,0.08,True,1.4296822547912598,,
openai,gpt-4.1,spectrogram_011,spectrogram,f1_hz,220.0,222.08063166536675,2.0806316653667523,0.009368811902975258,2.0,0.02,True,1.3313260078430176,,
openai,gpt-4.1,spectrogram_011,spectrogram,f2_hz,550.0,550.9817428868096,0.9817428868095703,0.0017818065652517525,2.0,0.02,True,1.3313260078430176,,
openai,gpt-4.1,spectrogram_011,spectrogram,switch_time_s,1.2,1.1451898866323615,0.05481011336763841,0.04786115735689693,0.08,0.08,True,1.3313260078430176,,
openai,gpt-4.1,spectrogram_011,spectrogram,cp_duration_s,2.5,2.58395181954857,0.08395181954856978,0.032489700045272754,0.08,0.08,True,1.3313260078430176,,
openai,gpt-4.1,spectrogram_012,spectrogram,f1_hz,200.0,182.01436394403962,17.985636055960384,0.09881437742732258,2.0,0.02,False,1.2590746879577637,,
openai,gpt-4.1,spectrogram_012,spectrogram,f2_hz,900.0,909.3970694371444,9.39706943714441,0.010333296370704783,2.0,0.02,True,1.2590746879577637,,
openai,gpt-4.1,spectrogram_012,spectrogram,switch_time_s,1.7,1.6659930943048946,0.03400690569510534,0.02041239295130098,0.08,0.08,True,1.2590746879577637,,
openai,gpt-4.1,spectrogram_012,spectrogram,cp_duration_s,2.3,2.2902102161217632,0.009789783878236591,0.004274622394626546,0.08,0.08,True,1.2590746879577637,,
openai,gpt-4.1,spectrogram_013,spectrogram,f1_hz,260.0,271.997772873816,11.997772873816018,0.04410982026452831,2.0,0.02,False,1.2999911308288574,,
openai,gpt-4.1,spectrogram_013,spectrogram,f2_hz,400.0,393.82222763936824,6.177772360631764,0.01568670310373869,2.0,0.02,True,1.2999911308288574,,
openai,gpt-4.1,spectrogram_013,spectrogram,switch_time_s,1.25,1.3554976153241272,0.10549761532412716,0.077829436312878,0.08,0.08,True,1.2999911308288574,,
openai,gpt-4.1,spectrogram_013,spectrogram,cp_duration_s,2.3,2.3449212785093794,0.04492127850937955,0.01915683862015834,0.08,0.08,True,1.2999911308288574,,
openai,gpt-4.1,spectrogram_014,spectrogram,f1_hz,525.0,522.4505473076131,2.5494526923869216,0.0048797971511853585,2.0,0.02,True,1.095005750656128,,
openai,gpt-4.1,spectrogram_014,spectrogram,f2_hz,650.0,638.0644477174019,11.93555228259811,0.018705872620385134,2.0,0.02,True,1.095005750656128,,
openai,gpt-4.1,spectrogram_014,spectrogram,switch_time_s,1.5,1.525810449230286,0.02581044923028597,0.016915894922142113,0.08,0.08,True,1.095005750656128,,
openai,gpt-4.1,spectrogram_014,spectrogram,cp_duration_s,0.1,2.1099325295780735,2.0099325295780734,0.9526051195485397,0.08,0.08,False,1.095005750656128,,
openai,gpt-4.1,iv_curve_000,iv_curve,target_current_a,0.027838,0.027838018890906445,1.8890906443302935e-08,6.786009635719383e-07,0.0,0.0,False,1.2601022720336914,,
openai,gpt-4.1,iv_curve_000,iv_curve,turn_on_voltage_v_at_target_i,0.67,0.4903923625246377,0.17960763747536235,0.3662529256179815,0.05,0.1,False,1.2601022720336914,,
openai,gpt-4.1,iv_curve_000,iv_curve,cp_nVt,,0.022674323754450124,,,0.0,0.0,False,1.2601022720336914,,missing_value
openai,gpt-4.1,iv_curve_000,iv_curve,cp_Rs,,2.0771501051852286,,,0.0,0.0,False,1.2601022720336914,,missing_value
openai,gpt-4.1,iv_curve_000,iv_curve,cp_Is,,1.4434459732443427e-10,,,0.0,0.0,False,1.2601022720336914,,missing_value
openai,gpt-4.1,iv_curve_001,iv_curve,resistance_ohm,340.0,338.0044547592717,1.9955452407282905,0.005903902190133935,5.0,0.03,True,1.3918342590332031,,
openai,gpt-4.1,iv_curve_001,iv_curve,cp_slope_ohm,340.0,338.0044547592717,1.9955452407282905,0.005903902190133935,6.0,0.04,True,1.3918342590332031,,
openai,gpt-4.1,iv_curve_002,iv_curve,resistance_ohm,400.0,384.26380981896386,15.736190181036136,0.040951528036038166,5.0,0.03,False,1.1227200031280518,,
openai,gpt-4.1,iv_curve_002,iv_curve,cp_slope_ohm,400.0,384.26380981896386,15.736190181036136,0.040951528036038166,6.0,0.04,False,1.1227200031280518,,
openai,gpt-4.1,iv_curve_003,iv_curve,target_current_a,0.011726,0.011726083545172085,8.354517208424006e-08,7.124729391736054e-06,0.0,0.0,False,1.3722200393676758,,
openai,gpt-4.1,iv_curve_003,iv_curve,turn_on_voltage_v_at_target_i,0.72,0.5110786363647449,0.20892136363525504,0.40878516292775097,0.05,0.1,False,1.3722200393676758,,
openai,gpt-4.1,iv_curve_003,iv_curve,cp_nVt,,0.02603493182957477,,,0.0,0.0,False,1.3722200393676758,,missing_value
openai,gpt-4.1,iv_curve_003,iv_curve,cp_Rs,,3.88032248327702,,,0.0,0.0,False,1.3722200393676758,,missing_value
openai,gpt-4.1,iv_curve_003,iv_curve,cp_Is,,2.0079309056855561e-10,,,0.0,0.0,False,1.3722200393676758,,missing_value
openai,gpt-4.1,iv_curve_004,iv_curve,resistance_ohm,1000.0,942.2424308809836,57.75756911901635,0.06129799213670926,5.0,0.03,False,1.0239109992980957,,
openai,gpt-4.1,iv_curve_004,iv_curve,cp_slope_ohm,1000.0,942.2424308809836,57.75756911901635,0.06129799213670926,6.0,0.04,False,1.0239109992980957,,
openai,gpt-4.1,iv_curve_005,iv_curve,resistance_ohm,800.0,797.3874052735143,2.6125947264856677,0.0032764434316460184,5.0,0.03,True,0.9087350368499756,,
openai,gpt-4.1,iv_curve_005,iv_curve,cp_slope_ohm,800.0,797.3874052735143,2.6125947264856677,0.0032764434316460184,6.0,0.04,True,0.9087350368499756,,
openai,gpt-4.1,iv_curve_006,iv_curve,target_current_a,0.027095,0.027095171445787627,1.7144578762576246e-07,6.32754023973583e-06,0.0,0.0,False,1.2732720375061035,,
openai,gpt-4.1,iv_curve_006,iv_curve,turn_on_voltage_v_at_target_i,0.78,0.5989387715835964,0.1810612284164036,0.30230340229549174,0.05,0.1,False,1.2732720375061035,,
openai,gpt-4.1,iv_curve_006,iv_curve,cp_nVt,,0.025649011248303454,,,0.0,0.0,False,1.2732720375061035,,missing_value
openai,gpt-4.1,iv_curve_006,iv_curve,cp_Rs,,4.196628243340686,,,0.0,0.0,False,1.2732720375061035,,missing_value
openai,gpt-4.1,iv_curve_006,iv_curve,cp_Is,,1.6476615435849341e-10,,,0.0,0.0,False,1.2732720375061035,,missing_value
openai,gpt-4.1,iv_curve_007,iv_curve,resistance_ohm,400.0,395.47177052890004,4.528229471099962,0.01145019647051913,5.0,0.03,True,1.2477467060089111,,
openai,gpt-4.1,iv_curve_007,iv_curve,cp_slope_ohm,400.0,395.47177052890004,4.528229471099962,0.01145019647051913,6.0,0.04,True,1.2477467060089111,,
openai,gpt-4.1,iv_curve_008,iv_curve,resistance_ohm,500.0,446.17741037358803,53.82258962641197,0.12063046755627066,5.0,0.03,False,0.8531770706176758,,
openai,gpt-4.1,iv_curve_008,iv_curve,cp_slope_ohm,500.0,446.17741037358803,53.82258962641197,0.12063046755627066,6.0,0.04,False,0.8531770706176758,,
openai,gpt-4.1,iv_curve_009,iv_curve,target_current_a,0.026595,0.02659480343716401,1.9656283599053803e-07,7.391024207227564e-06,0.0,0.0,False,1.4246010780334473,,
openai,gpt-4.1,iv_curve_009,iv_curve,turn_on_voltage_v_at_target_i,0.72,0.6227760536989637,0.09722394630103626,0.15611381607172742,0.05,0.1,False,1.4246010780334473,,
openai,gpt-4.1,iv_curve_009,iv_curve,cp_nVt,,0.025738374656896115,,,0.0,0.0,False,1.4246010780334473,,missing_value
openai,gpt-4.1,iv_curve_009,iv_curve,cp_Rs,,3.0029787820232916,,,0.0,0.0,False,1.4246010780334473,,missing_value
openai,gpt-4.1,iv_curve_009,iv_curve,cp_Is,,1.8365630260543363e-11,,,0.0,0.0,False,1.4246010780334473,,missing_value
openai,gpt-4.1,iv_curve_010,iv_curve,resistance_ohm,1500.0,1529.6804661154463,29.68046611544628,0.019403049704111386,5.0,0.03,True,1.0496881008148193,,
openai,gpt-4.1,iv_curve_010,iv_curve,cp_slope_ohm,1500.0,1529.6804661154463,29.68046611544628,0.019403049704111386,6.0,0.04,True,1.0496881008148193,,
openai,gpt-4.1,iv_curve_011,iv_curve,resistance_ohm,130.0,131.90758888240646,1.9075888824064577,0.014461555233998275,5.0,0.03,True,1.0045280456542969,,
openai,gpt-4.1,iv_curve_011,iv_curve,cp_slope_ohm,130.0,131.90758888240646,1.9075888824064577,0.014461555233998275,6.0,0.04,True,1.0045280456542969,,
openai,gpt-4.1,iv_curve_012,iv_curve,target_current_a,0.036448,0.03644752025278521,4.797472147946569e-07,1.3162684634436717e-05,0.0,0.0,False,1.436203956604004,,
openai,gpt-4.1,iv_curve_012,iv_curve,turn_on_voltage_v_at_target_i,0.75,0.7307004971546648,0.019299502845335215,0.026412330250885484,0.05,0.1,True,1.436203956604004,,
openai,gpt-4.1,iv_curve_012,iv_curve,cp_nVt,,0.024336796995193248,,,0.0,0.0,False,1.436203956604004,,missing_value
openai,gpt-4.1,iv_curve_012,iv_curve,cp_Rs,,7.494835109199108,,,0.0,0.0,False,1.436203956604004,,missing_value
openai,gpt-4.1,iv_curve_012,iv_curve,cp_Is,,2.4941452976851504e-10,,,0.0,0.0,False,1.436203956604004,,missing_value
openai,gpt-4.1,iv_curve_013,iv_curve,resistance_ohm,3200.0,3193.266020774136,6.7339792258640045,0.0021088062134677716,5.0,0.03,True,0.922799825668335,,
openai,gpt-4.1,iv_curve_013,iv_curve,cp_slope_ohm,3200.0,3193.266020774136,6.7339792258640045,0.0021088062134677716,6.0,0.04,True,0.922799825668335,,
openai,gpt-4.1,iv_curve_014,iv_curve,resistance_ohm,2000.0,1906.6638184409019,93.33618155909812,0.048952615902377615,5.0,0.03,False,1.0399279594421387,,
openai,gpt-4.1,iv_curve_014,iv_curve,cp_slope_ohm,2000.0,1906.6638184409019,93.33618155909812,0.048952615902377615,6.0,0.04,False,1.0399279594421387,,
openai,gpt-4.1,transfer_characteristic_000,transfer_characteristic,small_signal_gain,1.6,2.5063642158406245,0.9063642158406244,0.3616251022545953,0.12,0.06,False,1.2161400318145752,,
openai,gpt-4.1,transfer_characteristic_000,transfer_characteristic,saturation_v,3.2,3.24319803912027,0.04319803912026998,0.01331958104291023,0.06,0.06,True,1.2161400318145752,,
openai,gpt-4.1,transfer_characteristic_000,transfer_characteristic,cp_vin_at_saturation,1.5,1.2939851353696872,0.20601486463031282,0.15920960681782104,0.08,0.12,False,1.2161400318145752,,
openai,gpt-4.1,transfer_characteristic_001,transfer_characteristic,small_signal_gain,1.0,0.9091087961052584,0.09089120389474159,0.09997835713847611,0.12,0.06,True,0.987159013748169,,
openai,gpt-4.1,transfer_characteristic_001,transfer_characteristic,saturation_v,3.0,3.094079137729029,0.09407913772902887,0.030406183404242348,0.06,0.06,True,0.987159013748169,,
openai,gpt-4.1,transfer_characteristic_001,transfer_characteristic,cp_vin_at_saturation,3.0,3.40342008677561,0.4034200867756099,0.11853373268352803,0.08,0.12,True,0.987159013748169,,
openai,gpt-4.1,transfer_characteristic_002,transfer_characteristic,small_signal_gain,2.0,2.4473838361776448,0.44738383617764477,0.18280084617882192,0.12,0.06,False,1.035268783569336,,
openai,gpt-4.1,transfer_characteristic_002,transfer_characteristic,saturation_v,1.9,1.8625220526102466,0.0374779473897533,0.02012214960742587,0.06,0.06,True,1.035268783569336,,
openai,gpt-4.1,transfer_characteristic_002,transfer_characteristic,cp_vin_at_saturation,0.9,0.7610257226831886,0.13897427731681145,0.18261442836231934,0.08,0.12,False,1.035268783569336,,
openai,gpt-4.1,transfer_characteristic_003,transfer_characteristic,small_signal_gain,3.0,4.08722535288436,1.08722535288436,0.26600572736149813,0.12,0.06,False,1.1182420253753662,,
openai,gpt-4.1,transfer_characteristic_003,transfer_characteristic,saturation_v,2.7,2.643733853642498,0.056266146357502045,0.02128283309606955,0.06,0.06,True,1.1182420253753662,,
openai,gpt-4.1,transfer_characteristic_003,transfer_characteristic,cp_vin_at_saturation,0.7,0.6468285023180363,0.05317149768196361,0.08220339315817586,0.08,0.12,True,1.1182420253753662,,
openai,gpt-4.1,transfer_characteristic_004,transfer_characteristic,small_signal_gain,2.0,3.5377349624049375,1.5377349624049375,0.43466652497890673,0.12,0.06,False,1.2065911293029785,,
openai,gpt-4.1,transfer_characteristic_004,transfer_characteristic,saturation_v,3.8,3.8001589252689123,0.00015892526891247982,4.182069014422436e-05,0.06,0.06,True,1.2065911293029785,,
openai,gpt-4.1,transfer_characteristic_004,transfer_characteristic,cp_vin_at_saturation,1.2,1.0741785254273486,0.12582147457265136,0.11713274059597761,0.08,0.12,True,1.2065911293029785,,
openai,gpt-4.1,transfer_characteristic_005,transfer_characteristic,small_signal_gain,1.75,2.071929112950168,0.3219291129501678,0.155376509233842,0.12,0.06,False,1.1313350200653076,,
openai,gpt-4.1,transfer_characteristic_005,transfer_characteristic,saturation_v,3.5,3.4390904200721177,0.06090957992788226,0.017710956237842967,0.06,0.06,True,1.1313350200653076,,
openai,gpt-4.1,transfer_characteristic_005,transfer_characteristic,cp_vin_at_saturation,2.0,1.6598494603781513,0.3401505396218487,0.20492854788430917,0.08,0.12,False,1.1313350200653076,,
openai,gpt-4.1,transfer_characteristic_006,transfer_characteristic,small_signal_gain,3.0,3.478197235613139,0.478197235613139,0.137484220479763,0.12,0.06,False,1.073354959487915,,
openai,gpt-4.1,transfer_characteristic_006,transfer_characteristic,saturation_v,3.0,3.0319920605541486,0.031992060554148605,0.010551498788654976,0.06,0.06,True,1.073354959487915,,
openai,gpt-4.1,transfer_characteristic_006,transfer_characteristic,cp_vin_at_saturation,1.0,0.871713665202677,0.128286334797323,0.14716568056495466,0.08,0.12,False,1.073354959487915,,
openai,gpt-4.1,transfer_characteristic_007,transfer_characteristic,small_signal_gain,2.0,3.227843574661078,1.2278435746610779,0.38039128794833277,0.12,0.06,False,1.1141891479492188,,
openai,gpt-4.1,transfer_characteristic_007,transfer_characteristic,saturation_v,3.8,3.7770622489708225,0.022937751029177278,0.006072907862566305,0.06,0.06,True,1.1141891479492188,,
openai,gpt-4.1,transfer_characteristic_007,transfer_characteristic,cp_vin_at_saturation,1.3,1.1701503377118925,0.12984966228810757,0.11096835859742185,0.08,0.12,True,1.1141891479492188,,
openai,gpt-4.1,transfer_characteristic_008,transfer_characteristic,small_signal_gain,2.0,2.31256055534402,0.31256055534402005,0.13515778197536674,0.12,0.06,False,0.973552942276001,,
openai,gpt-4.1,transfer_characteristic_008,transfer_characteristic,saturation_v,5.0,4.921211209904356,0.07878879009564432,0.016010040361014215,0.06,0.06,True,0.973552942276001,,
openai,gpt-4.1,transfer_characteristic_008,transfer_characteristic,cp_vin_at_saturation,2.5,2.128035609070686,0.371964390929314,0.17479237158618366,0.08,0.12,False,0.973552942276001,,
openai,gpt-4.1,transfer_characteristic_009,transfer_characteristic,small_signal_gain,2.5,4.019437854616186,1.5194378546161857,0.3780224771658464,0.12,0.06,False,1.0924708843231201,,
openai,gpt-4.1,transfer_characteristic_009,transfer_characteristic,saturation_v,4.5,4.472802860147784,0.027197139852216168,0.006080558589903414,0.06,0.06,True,1.0924708843231201,,
openai,gpt-4.1,transfer_characteristic_009,transfer_characteristic,cp_vin_at_saturation,1.0,1.1127931372320943,0.11279313723209428,0.10136038178007663,0.08,0.12,True,1.0924708843231201,,
openai,gpt-4.1,transfer_characteristic_010,transfer_characteristic,small_signal_gain,5.0,6.401767853537083,1.4017678535370832,0.21896574283970374,0.12,0.06,False,1.082289695739746,,
openai,gpt-4.1,transfer_characteristic_010,transfer_characteristic,saturation_v,5.0,4.768749856041293,0.23125014395870735,0.04849282326388918,0.06,0.06,True,1.082289695739746,,
openai,gpt-4.1,transfer_characteristic_010,transfer_characteristic,cp_vin_at_saturation,1.0,0.7449114002792961,0.25508859972070386,0.34244153012702083,0.08,0.12,False,1.082289695739746,,
openai,gpt-4.1,transfer_characteristic_011,transfer_characteristic,small_signal_gain,2.0,2.7848456228279597,0.7848456228279597,0.2818273359192397,0.12,0.06,False,0.9733831882476807,,
openai,gpt-4.1,transfer_characteristic_011,transfer_characteristic,saturation_v,3.2,3.2289707540982038,0.0289707540982036,0.008972132702482353,0.06,0.06,True,0.9733831882476807,,
openai,gpt-4.1,transfer_characteristic_011,transfer_characteristic,cp_vin_at_saturation,1.2,1.1594792643547842,0.040520735645215744,0.03494735687900752,0.08,0.12,True,0.9733831882476807,,
openai,gpt-4.1,transfer_characteristic_012,transfer_characteristic,small_signal_gain,6.0,5.032455777267958,0.9675442227320419,0.19226084948476319,0.12,0.06,False,1.0965828895568848,,
openai,gpt-4.1,transfer_characteristic_012,transfer_characteristic,saturation_v,6.0,5.784051851890119,0.21594814810988083,0.03733509893057287,0.06,0.06,True,1.0965828895568848,,
openai,gpt-4.1,transfer_characteristic_012,transfer_characteristic,cp_vin_at_saturation,1.0,1.1493497623997386,0.14934976239973863,0.12994283140400167,0.08,0.12,False,1.0965828895568848,,
openai,gpt-4.1,transfer_characteristic_013,transfer_characteristic,small_signal_gain,10.0,7.752281425425539,2.247718574574461,0.2899428505268794,0.12,0.06,False,1.0914008617401123,,
openai,gpt-4.1,transfer_characteristic_013,transfer_characteristic,saturation_v,1.3,1.2954201226350617,0.004579877364938367,0.003535437874488371,0.06,0.06,True,1.0914008617401123,,
openai,gpt-4.1,transfer_characteristic_013,transfer_characteristic,cp_vin_at_saturation,0.17,0.1671017925621751,0.002898207437824901,0.01734396378031994,0.08,0.12,True,1.0914008617401123,,
openai,gpt-4.1,transfer_characteristic_014,transfer_characteristic,small_signal_gain,6.0,8.415158597871589,2.4151585978715886,0.28700096020560384,0.12,0.06,False,1.1784138679504395,,
openai,gpt-4.1,transfer_characteristic_014,transfer_characteristic,saturation_v,3.0,2.9183713591845253,0.08162864081547472,0.02797061469184787,0.06,0.06,True,1.1784138679504395,,
openai,gpt-4.1,transfer_characteristic_014,transfer_characteristic,cp_vin_at_saturation,0.33,0.3467993294770056,0.016799329477005576,0.048441066775821,0.08,0.12,True,1.1784138679504395,,
